Date,Payment_Sum,Payment_Count,Payment_Mean,Year
1/9/2015,7387652.56,32849,224.9,2015
1/10/2015,1500047.11,6596,227.42,2015
1/11/2015,1502567.27,2463,610.06,2015
1/12/2015,4634753.38,35251,131.48,2015
1/13/2015,4550081.69,43564,104.45,2015
1/14/2015,9458916.9,44003,214.96,2015
1/15/2015,17182487.53,45467,377.91,2015
1/16/2015,5755046.1,33966,169.44,2015
1/17/2015,1376010.38,5742,239.64,2015
1/18/2015,1004999.15,2115,475.18,2015
1/19/2015,2363356.58,21475,110.05,2015
1/20/2015,4744951.9,44965,105.53,2015
1/21/2015,7492180.25,47773,156.83,2015
1/22/2015,8691041.09,48634,178.7,2015
1/23/2015,6351894.04,36628,173.42,2015
1/24/2015,953301.5,6064,157.21,2015
1/25/2015,721772.54,2822,255.77,2015
1/26/2015,7923838.7,36429,217.51,2015
1/27/2015,4569445.01,41125,111.11,2015
1/28/2015,38906582.5,45646,852.35,2015
1/29/2015,11357782.67,50156,226.45,2015
1/30/2015,7657875.8,36979,207.09,2015
1/31/2015,2602952.75,6557,396.97,2015
2/1/2015,2141402.24,2539,843.4,2015
2/2/2015,7061638.69,30662,230.31,2015
2/3/2015,7570029.09,48894,154.83,2015
2/4/2015,8059521.84,47919,168.19,2015
2/5/2015,9792737.36,48891,200.3,2015
2/6/2015,6222523.06,39259,158.5,2015
2/7/2015,2396462.02,9046,264.92,2015
2/8/2015,497957.96,2740,181.74,2015
2/9/2015,7197260.85,41142,174.94,2015
2/10/2015,4939246.69,53127,92.97,2015
2/11/2015,20345954.07,54429,373.81,2015
2/12/2015,18241209.89,53529,340.77,2015
2/13/2015,37011297.38,37799,979.16,2015
2/14/2015,959082.1,3464,276.87,2015
2/15/2015,2409415.53,2193,1098.68,2015
2/16/2015,4162575.79,23884,174.28,2015
2/17/2015,10696572.86,43961,243.32,2015
2/18/2015,9075449.28,51977,174.61,2015
2/19/2015,10505160.76,56725,185.19,2015
2/20/2015,6350313.72,42117,150.78,2015
2/21/2015,1996373.11,9129,218.68,2015
2/22/2015,748014.99,3427,218.27,2015
2/23/2015,5635132.1,43017,131,2015
2/24/2015,6085594.45,53233,114.32,2015
2/25/2015,73678604.24,53828,1368.78,2015
2/26/2015,14884911.97,54479,273.22,2015
2/27/2015,7613361.18,41452,183.67,2015
2/28/2015,2531960.9,9185,275.66,2015
3/1/2015,2412008.16,4105,587.58,2015
3/2/2015,4778260.37,39100,122.21,2015
3/3/2015,6969721.96,50797,137.21,2015
3/4/2015,8353183.34,51193,163.17,2015
3/5/2015,7672806.09,41925,183.01,2015
3/6/2015,5740789.49,38725,148.25,2015
3/7/2015,1974557.39,7559,261.22,2015
3/8/2015,673342.16,3076,218.9,2015
3/9/2015,13748955.38,41952,327.73,2015
3/10/2015,9146900.04,54330,168.36,2015
3/11/2015,7580059.81,53528,141.61,2015
3/12/2015,7171638.46,53885,133.09,2015
3/13/2015,6246616.89,38287,163.15,2015
3/14/2015,1699050.82,7374,230.41,2015
3/15/2015,1151153.64,3787,303.98,2015
3/16/2015,6239316.49,40959,152.33,2015
3/17/2015,6621775.11,52410,126.35,2015
3/18/2015,10832575.83,57151,189.54,2015
3/19/2015,7754783.4,53932,143.79,2015
3/20/2015,5707111.77,37905,150.56,2015
3/21/2015,1429317.93,8796,162.5,2015
3/22/2015,736313.8,3218,228.81,2015
3/23/2015,5758879.33,41331,139.34,2015
3/24/2015,7018930.3,55763,125.87,2015
3/25/2015,9446365.77,56792,166.33,2015
3/26/2015,17863850.14,56826,314.36,2015
3/27/2015,7648661.79,39792,192.22,2015
3/28/2015,1222080.36,7348,166.31,2015
3/29/2015,626902.93,2810,223.1,2015
3/30/2015,14871238.79,39591,375.62,2015
3/31/2015,14069612.3,54383,258.71,2015
4/1/2015,43910364.58,49963,878.86,2015
4/2/2015,7916366.29,46317,170.92,2015
4/3/2015,12794577.59,23891,535.54,2015
4/4/2015,235723.54,2394,98.46,2015
4/5/2015,350209.7,1348,259.8,2015
4/6/2015,5201708.8,33562,154.99,2015
4/7/2015,11914970.46,47212,252.37,2015
4/8/2015,7651326.46,48425,158,2015
4/9/2015,8621351.68,48871,176.41,2015
4/10/2015,8515665.19,35552,239.53,2015
4/11/2015,1268169.17,6672,190.07,2015
4/12/2015,674961.58,2566,263.04,2015
4/13/2015,5209943.64,41680,125,2015
4/14/2015,7073085.05,53238,132.86,2015
4/15/2015,9240239.97,53087,174.06,2015
4/16/2015,8377814.83,55977,149.67,2015
4/17/2015,7439022.99,42166,176.42,2015
4/18/2015,1883783.12,9038,208.43,2015
4/19/2015,762379.59,3685,206.89,2015
4/20/2015,6870990.83,40427,169.96,2015
4/21/2015,6814268.79,54856,124.22,2015
4/22/2015,8267177.37,52011,158.95,2015
4/23/2015,9351815.23,56412,165.78,2015
4/24/2015,7305296.48,40444,180.63,2015
4/25/2015,1713787.55,7855,218.18,2015
4/26/2015,657545.57,3431,191.65,2015
4/27/2015,7111220.03,41020,173.36,2015
4/28/2015,9570479.86,55357,172.89,2015
4/29/2015,8678746.93,54064,160.53,2015
4/30/2015,14766697.9,54585,270.53,2015
5/1/2015,7936170.68,36973,214.65,2015
5/2/2015,3176103.47,7287,435.86,2015
5/3/2015,1024217.3,3368,304.1,2015
5/4/2015,6009373.45,39984,150.29,2015
5/5/2015,9081848.87,52818,171.95,2015
5/6/2015,8289473.03,51578,160.72,2015
5/7/2015,12904297.04,53711,240.25,2015
5/8/2015,6940129.46,37060,187.27,2015
5/9/2015,766005.69,4696,163.12,2015
5/10/2015,405277.41,1674,242.1,2015
5/11/2015,10209170.41,41373,246.76,2015
5/12/2015,11256569.24,54741,205.63,2015
5/13/2015,13639104.1,55003,247.97,2015
5/14/2015,16953993.69,56006,302.72,2015
5/15/2015,24490571.07,42742,572.99,2015
5/16/2015,1695860.47,8040,210.93,2015
5/17/2015,761936.9,4006,190.2,2015
5/18/2015,7074185.34,41771,169.36,2015
5/19/2015,8625151.72,53984,159.77,2015
5/20/2015,81852342.69,52964,1545.43,2015
5/21/2015,12747089.82,52132,244.52,2015
5/22/2015,5123818.47,29358,174.53,2015
5/23/2015,308376.37,2501,123.3,2015
5/24/2015,279601.44,612,456.87,2015
5/25/2015,557914.08,1635,341.23,2015
5/26/2015,6324610.47,41832,151.19,2015
5/27/2015,12121683.33,51088,237.27,2015
5/28/2015,12855492.78,53764,239.11,2015
5/29/2015,6366613.04,37362,170.4,2015
5/30/2015,2291739.61,7114,322.15,2015
5/31/2015,1296241.16,3423,378.69,2015
6/1/2015,5876539.71,36529,160.87,2015
6/2/2015,10021206.66,48618,206.12,2015
6/3/2015,10266505.29,48118,213.36,2015
6/4/2015,7451059.26,48691,153.03,2015
6/5/2015,7881261.18,36196,217.74,2015
6/6/2015,2206732.17,8247,267.58,2015
6/7/2015,495599.97,2682,184.79,2015
6/8/2015,4916062.42,36955,133.03,2015
6/9/2015,6618912.76,49564,133.54,2015
6/10/2015,7497006.74,48516,154.53,2015
6/11/2015,8060841.13,49709,162.16,2015
6/12/2015,7763793.99,35420,219.19,2015
6/13/2015,1666748.09,7323,227.6,2015
6/14/2015,540052.74,2508,215.33,2015
6/15/2015,5818693.06,38725,150.26,2015
6/16/2015,7770132.76,49339,157.48,2015
6/17/2015,6940569.6,49374,140.57,2015
6/18/2015,30694767.1,50267,610.63,2015
6/19/2015,4226140.56,33832,124.92,2015
6/20/2015,916695.87,6043,151.7,2015
6/21/2015,379130.62,1917,197.77,2015
6/22/2015,6921174.62,36402,190.13,2015
6/23/2015,6869219.64,50376,136.36,2015
6/24/2015,7567522.42,49425,153.11,2015
6/25/2015,7585820.03,49558,153.07,2015
6/26/2015,6642183.14,34220,194.1,2015
6/27/2015,1142969.45,6231,183.43,2015
6/28/2015,787462.55,2257,348.9,2015
6/29/2015,4149665.53,35325,117.47,2015
6/30/2015,12355231.84,46408,266.23,2015
7/1/2015,9312490.2,39441,236.11,2015
7/2/2015,4826081.66,28862,167.21,2015
7/3/2015,944197.55,5357,176.25,2015
7/4/2015,201937.09,614,328.89,2015
7/5/2015,8918953.91,1019,8752.65,2015
7/6/2015,3627880.97,27718,130.89,2015
7/7/2015,4715532.32,41660,113.19,2015
7/8/2015,6666533.65,43335,153.84,2015
7/9/2015,6222046.25,43676,142.46,2015
7/10/2015,5552606.89,29445,188.58,2015
7/11/2015,712866.23,4075,174.94,2015
7/12/2015,259557.45,1874,138.5,2015
7/13/2015,4956839.69,36092,137.34,2015
7/14/2015,5359680.43,46500,115.26,2015
7/15/2015,8170878.6,46729,174.86,2015
7/16/2015,8791442.48,47318,185.79,2015
7/17/2015,6600096.04,31530,209.33,2015
7/18/2015,1039155.02,5682,182.89,2015
7/19/2015,479935.31,1839,260.98,2015
7/20/2015,7859626.96,35695,220.19,2015
7/21/2015,7035483.22,48535,144.96,2015
7/22/2015,7836774.08,46410,168.86,2015
7/23/2015,7156104.42,46830,152.81,2015
7/24/2015,5186329.45,30541,169.82,2015
7/25/2015,789358.12,4624,170.71,2015
7/26/2015,343620.72,2392,143.65,2015
7/27/2015,7162487.78,36356,197.01,2015
7/28/2015,5826730.61,46819,124.45,2015
7/29/2015,7881731.37,46201,170.6,2015
7/30/2015,11482004.34,46484,247.01,2015
7/31/2015,5740446.8,30449,188.53,2015
8/1/2015,1946080.89,5322,365.67,2015
8/2/2015,686599.74,2034,337.56,2015
8/3/2015,7596117.04,34392,220.87,2015
8/4/2015,5356886.45,46227,115.88,2015
8/5/2015,6045653.09,45174,133.83,2015
8/6/2015,9304878.26,47704,195.05,2015
8/7/2015,6687724.2,31042,215.44,2015
8/8/2015,924067.21,4792,192.84,2015
8/9/2015,5023113.63,1677,2995.3,2015
8/10/2015,6858906.79,35669,192.29,2015
8/11/2015,10443184.86,48203,216.65,2015
8/12/2015,7576825.74,47855,158.33,2015
8/13/2015,12111947.22,48354,250.48,2015
8/14/2015,26423888.68,33529,788.09,2015
8/15/2015,1592824.62,6496,245.2,2015
8/16/2015,344056.89,2083,165.17,2015
8/17/2015,4818712.49,38084,126.53,2015
8/18/2015,7045342.83,49795,141.49,2015
8/19/2015,6426537.72,49720,129.25,2015
8/20/2015,9519001.68,50793,187.41,2015
8/21/2015,5242766.92,34041,154.01,2015
8/22/2015,920296.1,5619,163.78,2015
8/23/2015,355180.22,1989,178.57,2015
8/24/2015,4250716.18,37861,112.27,2015
8/25/2015,78585474.13,50220,1564.82,2015
8/26/2015,20240214.83,51127,395.88,2015
8/27/2015,15852770.26,51326,308.86,2015
8/28/2015,6891588.83,35047,196.64,2015
8/29/2015,963117.82,5714,168.55,2015
8/30/2015,1278465.25,2225,574.59,2015
8/31/2015,24970093.33,35971,694.17,2015
9/1/2015,7183909.41,45928,156.42,2015
9/2/2015,6936665.36,46774,148.3,2015
9/3/2015,9142726.57,44626,204.87,2015
9/4/2015,3931395.06,27298,144.02,2015
9/5/2015,286035.19,2220,128.84,2015
9/6/2015,261014.7,848,307.8,2015
9/7/2015,6556088.77,2116,3098.34,2015
9/8/2015,4050352.66,41880,96.71,2015
9/9/2015,9284371.6,49792,186.46,2015
9/10/2015,6707291.19,56018,119.73,2015
9/11/2015,5677593.73,37842,150.03,2015
9/12/2015,1534303.91,7953,192.92,2015
9/13/2015,789141.43,3110,253.74,2015
9/14/2015,4768073.3,38280,124.56,2015
9/15/2015,6901450.93,55036,125.4,2015
9/16/2015,6793013.75,53450,127.09,2015
9/17/2015,7219074.68,54840,131.64,2015
9/18/2015,5767200.94,38321,150.5,2015
9/19/2015,1655200.25,7715,214.54,2015
9/20/2015,569343.02,3427,166.13,2015
9/21/2015,7603629.28,41705,182.32,2015
9/22/2015,6341838.78,51885,122.23,2015
9/23/2015,6908438.95,46863,147.42,2015
9/24/2015,38410185.06,55557,691.37,2015
9/25/2015,7270945.84,39655,183.36,2015
9/26/2015,2146823.3,9529,225.29,2015
9/27/2015,760340.15,3474,218.87,2015
9/28/2015,5584976.15,38820,143.87,2015
9/29/2015,8620374.96,50980,169.09,2015
9/30/2015,20206680.13,52667,383.67,2015
10/1/2015,10606455.87,48540,218.51,2015
10/2/2015,11164034.98,34784,320.95,2015
10/3/2015,10176500.43,7704,1320.94,2015
10/4/2015,475762.53,2950,161.28,2015
10/5/2015,4231194.21,37261,113.56,2015
10/6/2015,10561904.06,48733,216.73,2015
10/7/2015,7014616.94,48978,143.22,2015
10/8/2015,7897736.52,52933,149.2,2015
10/9/2015,8738963.7,37211,234.85,2015
10/10/2015,1948314.47,7042,276.67,2015
10/11/2015,625386.88,2800,223.35,2015
10/12/2015,4952475.68,35210,140.66,2015
10/13/2015,7439686.63,51073,145.67,2015
10/14/2015,8242399.61,52705,156.39,2015
10/15/2015,11490629.89,56800,202.3,2015
10/16/2015,5679448.59,38241,148.52,2015
10/17/2015,1808054.1,7905,228.72,2015
10/18/2015,690495.77,3642,189.59,2015
10/19/2015,4691258.83,40759,115.1,2015
10/20/2015,7594875.15,52917,143.52,2015
10/21/2015,8309717.6,52920,157.02,2015
10/22/2015,9664083.26,53670,180.06,2015
10/23/2015,6284250.02,37927,165.69,2015
10/24/2015,2104453.02,8644,243.46,2015
10/25/2015,820885.91,4213,194.85,2015
10/26/2015,6774995.2,42041,161.15,2015
10/27/2015,7973276.84,56023,142.32,2015
10/28/2015,9147096.85,54369,168.24,2015
10/29/2015,10902959.53,55502,196.44,2015
10/30/2015,9414156.41,34715,271.18,2015
10/31/2015,1796139.46,4239,423.72,2015
11/1/2015,1920957.31,3746,512.8,2015
11/2/2015,6154270.63,37879,162.47,2015
11/3/2015,7579537.72,50010,151.56,2015
11/4/2015,9588076.58,52238,183.55,2015
11/5/2015,14134765.91,53819,262.64,2015
11/6/2015,8787966.54,40954,214.58,2015
11/7/2015,2203172.45,8617,255.68,2015
11/8/2015,747472.68,3827,195.32,2015
11/9/2015,7456038.07,42520,175.35,2015
11/10/2015,7292780.53,56767,128.47,2015
11/11/2015,8651684.53,51919,166.64,2015
11/12/2015,97835984.28,57905,1689.59,2015
11/13/2015,34957965.86,43565,802.43,2015
11/14/2015,1719666.85,9683,177.6,2015
11/15/2015,1628379.85,4518,360.42,2015
11/16/2015,11458275.49,43141,265.6,2015
11/17/2015,8430866.92,56495,149.23,2015
11/18/2015,11939521.54,58249,204.97,2015
11/19/2015,11550947.2,59312,194.75,2015
11/20/2015,11080805.62,39701,279.11,2015
11/21/2015,1502680.42,6894,217.97,2015
11/22/2015,549214.75,2459,223.35,2015
11/23/2015,5227503.82,37430,139.66,2015
11/24/2015,8742002.71,40217,217.37,2015
11/25/2015,8354763.94,20917,399.42,2015
11/26/2015,1936084.91,2007,964.67,2015
11/27/2015,547917.74,1087,504.06,2015
11/28/2015,224740.86,870,258.32,2015
11/29/2015,1382792.85,2159,640.48,2015
11/30/2015,9757116.22,36200,269.53,2015
12/1/2015,8000066.61,50134,159.57,2015
12/2/2015,6915861.96,55592,124.4,2015
12/3/2015,9196397.79,52932,173.74,2015
12/4/2015,8982572.6,40406,222.31,2015
12/5/2015,1971932.68,8287,237.95,2015
12/6/2015,777599.48,3180,244.53,2015
12/7/2015,6106047.42,41247,148.04,2015
12/8/2015,7444605.65,52917,140.68,2015
12/9/2015,13469063.75,52633,255.91,2015
12/10/2015,10426558.47,53404,195.24,2015
12/11/2015,8122732.51,40364,201.24,2015
12/12/2015,1600560.62,8249,194.03,2015
12/13/2015,636448.88,3022,210.61,2015
12/14/2015,5334690.94,39723,134.3,2015
12/15/2015,7553713.08,49039,154.03,2015
12/16/2015,8132358.49,46520,174.81,2015
12/17/2015,7617021.73,43339,175.75,2015
12/18/2015,5148081.71,28947,177.85,2015
12/19/2015,689968.8,3187,216.49,2015
12/20/2015,402927.68,1277,315.53,2015
12/21/2015,5360844.18,24374,219.94,2015
12/22/2015,5408633.37,25008,216.28,2015
12/23/2015,5046194.78,19786,255.04,2015
12/24/2015,1513400.4,2683,564.07,2015
12/25/2015,273036.5,266,1026.45,2015
12/26/2015,133193.1,273,487.89,2015
12/27/2015,108125.62,370,292.23,2015
12/28/2015,1832859.83,6213,295,2015
12/29/2015,5240636.5,10005,523.8,2015
12/30/2015,3300027.42,7221,457,2015
12/31/2015,27509034.84,10205,2695.64,2015
1/1/2016,13377280.98,1958,6832.11,2016
1/2/2016,130626.52,368,354.96,2016
1/3/2016,184580.35,855,215.88,2016
1/4/2016,21809734.43,26909,810.5,2016
1/5/2016,4739983.99,37205,127.4,2016
1/6/2016,5539672.21,38063,145.54,2016
1/7/2016,7704324.89,42524,181.18,2016
1/8/2016,4389980.23,31503,139.35,2016
1/9/2016,1915100.03,10167,188.36,2016
1/10/2016,443776.49,1597,277.88,2016
1/11/2016,19829908.49,35833,553.4,2016
1/12/2016,4521831.59,45222,99.99,2016
1/13/2016,7116737.76,44170,161.12,2016
1/14/2016,8420435.02,47369,177.76,2016
1/15/2016,7106300.51,32998,215.36,2016
1/16/2016,1452328.27,5687,255.38,2016
1/17/2016,397667.88,2641,150.57,2016
1/18/2016,3025573.99,22814,132.62,2016
1/19/2016,5190931.9,49082,105.76,2016
1/20/2016,7286826.26,51623,141.15,2016
1/21/2016,10219534.91,52919,193.12,2016
1/22/2016,6867518.91,33469,205.19,2016
1/23/2016,1114181.68,6127,181.85,2016
1/24/2016,338109.83,2190,154.39,2016
1/25/2016,5779200.64,38941,148.41,2016
1/26/2016,5338745.4,50094,106.57,2016
1/27/2016,150,1,150,2015
1/27/2016,8538045.71,52145,163.74,2016
1/28/2016,13221530.41,53892,245.33,2016
1/29/2016,7740106.55,36255,213.49,2016
1/30/2016,2866435.87,9535,300.62,2016
1/31/2016,2397401.71,2773,864.55,2016
2/1/2016,11055452.99,37908,291.64,2016
2/2/2016,10339555.99,49210,210.11,2016
2/3/2016,11347042.66,50157,226.23,2016
2/4/2016,11113599.8,51713,214.91,2016
2/5/2016,7039166.03,37123,189.62,2016
2/6/2016,2259257.4,8452,267.3,2016
2/7/2016,342114.2,3896,87.81,2016
2/8/2016,5648370.61,40854,138.26,2016
2/9/2016,7512087.63,54059,138.96,2016
2/10/2016,10620391.25,55031,192.99,2016
2/11/2016,13873627.96,57174,242.66,2016
2/12/2016,32038513.68,36235,884.19,2016
2/13/2016,1318809.53,4523,291.58,2016
2/14/2016,1507888.35,1208,1248.25,2016
2/15/2016,10022119.57,25979,385.78,2016
2/16/2016,5100,1,5100,2015
2/16/2016,11230288.39,50694,221.53,2016
2/17/2016,10879455.13,54920,198.1,2016
2/18/2016,9442651.71,56365,167.53,2016
2/19/2016,7177016.43,40583,176.85,2016
2/20/2016,1842430.06,8606,214.09,2016
2/21/2016,615908.15,3619,170.19,2016
2/22/2016,5601072.51,43545,128.63,2016
2/23/2016,8285042.72,60408,137.15,2016
2/24/2016,86631913.48,55359,1564.91,2016
2/25/2016,12419370.99,57972,214.23,2016
2/26/2016,1493.16,4,373.29,2015
2/26/2016,9356182.02,39123,239.15,2016
2/27/2016,2499133.12,10483,238.4,2016
2/28/2016,1950906.32,3241,601.95,2016
2/29/2016,6804256.41,40698,167.19,2016
3/1/2016,12.12,1,12.12,2015
3/1/2016,8144549.07,49761,163.67,2016
3/2/2016,10802430.75,53874,200.51,2016
3/3/2016,9077444.57,55004,165.03,2016
3/4/2016,15437576.96,40051,385.45,2016
3/5/2016,1050198.16,7202,145.82,2016
3/6/2016,222,1,222,2015
3/6/2016,798391.94,3531,226.11,2016
3/7/2016,6611412.29,40343,163.88,2016
3/8/2016,8585890.7,53361,160.9,2016
3/9/2016,8887036.85,52751,168.47,2016
3/10/2016,9664632.25,54146,178.49,2016
3/11/2016,8706393.59,38561,225.78,2016
3/12/2016,2410741.42,8526,282.75,2016
3/13/2016,554837.28,2327,238.43,2016
3/14/2016,6418620.52,39741,161.51,2016
3/15/2016,5935344.21,51508,115.23,2016
3/16/2016,7952742.59,52098,152.65,2016
3/17/2016,7856391.8,51747,151.82,2016
3/18/2016,6840923.92,37785,181.05,2016
3/19/2016,2683380.45,7717,347.72,2016
3/20/2016,682251.92,2489,274.11,2016
3/21/2016,5544591.96,38094,145.55,2016
3/22/2016,11665091.14,50404,231.43,2016
3/23/2016,6448798.45,48758,132.26,2016
3/24/2016,8138169.92,48523,167.72,2016
3/25/2016,4558656.38,22460,202.97,2016
3/26/2016,312699.09,1882,166.15,2016
3/27/2016,380049.48,849,447.64,2016
3/28/2016,4019578.5,33397,120.36,2016
3/29/2016,7316988.83,48248,151.65,2016
3/30/2016,25,1,25,2015
3/30/2016,20366286.49,51485,395.58,2016
3/31/2016,14517103.32,52344,277.34,2016
4/1/2016,9226721.03,35559,259.48,2016
4/2/2016,1576521.03,7475,210.91,2016
4/3/2016,807614.46,3606,223.96,2016
4/4/2016,15565117.91,41766,372.67,2016
4/5/2016,6625517,49223,134.6,2016
4/6/2016,7596598.01,51875,146.44,2016
4/7/2016,9403563.78,53942,174.33,2016
4/8/2016,6637839.48,38727,171.4,2016
4/9/2016,1689751.27,8850,190.93,2016
4/10/2016,635079.2,2471,257.01,2016
4/11/2016,8109610.67,45872,176.79,2016
4/12/2016,6827434.64,54957,124.23,2016
4/13/2016,10156291.4,57283,177.3,2016
4/14/2016,8450781.21,55782,151.5,2016
4/15/2016,82.75,1,82.75,2015
4/15/2016,8904575.1,40862,217.92,2016
4/16/2016,1684282.03,8406,200.37,2016
4/17/2016,618754.31,2777,222.81,2016
4/18/2016,31453266.37,43572,721.87,2016
4/19/2016,7391161.52,54949,134.51,2016
4/20/2016,8169340.16,55795,146.42,2016
4/21/2016,9097787.97,57094,159.35,2016
4/22/2016,8047261.92,37750,213.17,2016
4/23/2016,1086560.15,6817,159.39,2016
4/24/2016,524752.48,2627,199.75,2016
4/25/2016,6456073.89,44995,143.48,2016
4/26/2016,10766153.08,54727,196.72,2016
4/27/2016,33734148.75,53632,628.99,2016
4/28/2016,33182222.2,56401,588.33,2016
4/29/2016,21293420.66,38105,558.81,2016
4/30/2016,2625083.44,7583,346.18,2016
5/1/2016,1188260.12,2687,442.23,2016
5/2/2016,14948067.92,41592,359.4,2016
5/3/2016,9416072.72,51713,182.08,2016
5/4/2016,9738930.15,54739,177.92,2016
5/5/2016,10192743.34,54767,186.11,2016
5/6/2016,1324.19,1,1324.19,2015
5/6/2016,6354947.56,37174,170.95,2016
5/7/2016,2099203.82,7362,285.14,2016
5/8/2016,486597.78,2414,201.57,2016
5/9/2016,5671142.79,44413,127.69,2016
5/10/2016,9496351.56,56261,168.79,2016
5/11/2016,12103364.32,54839,220.71,2016
5/12/2016,18848812.14,56838,331.62,2016
5/13/2016,27511340.81,39798,691.27,2016
5/14/2016,2392567.34,9065,263.93,2016
5/15/2016,2122093.61,3414,621.59,2016
5/16/2016,11052817.96,46175,239.37,2016
5/17/2016,9446725.65,55219,171.08,2016
5/18/2016,11242459.01,55948,200.94,2016
5/19/2016,8533335.49,57202,149.18,2016
5/20/2016,6182730.6,40333,153.29,2016
5/21/2016,2302124.32,9469,243.12,2016
5/22/2016,490866.25,3270,150.11,2016
5/23/2016,120.08,1,120.08,2015
5/23/2016,27764445.08,43535,637.75,2016
5/24/2016,7739316.12,54929,140.9,2016
5/25/2016,93422548.51,54369,1718.31,2016
5/26/2016,9930891.4,50925,195.01,2016
5/27/2016,10099628.78,27057,373.27,2016
5/28/2016,579353.51,2484,233.23,2016
5/29/2016,274874.4,544,505.28,2016
5/30/2016,794172.45,3369,235.73,2016
5/31/2016,10743812.9,39951,268.92,2016
6/1/2016,8112492.98,49104,165.21,2016
6/2/2016,10618715.8,49694,213.68,2016
6/3/2016,11387783.47,36448,312.44,2016
6/4/2016,1584069.3,7300,217,2016
6/5/2016,649351.94,2743,236.73,2016
6/6/2016,5508225.61,39093,140.9,2016
6/7/2016,10855066.24,51592,210.4,2016
6/8/2016,9412431.84,53151,177.09,2016
6/9/2016,21973723.65,51962,422.88,2016
6/10/2016,7007287.37,34061,205.73,2016
6/11/2016,59.92,1,59.92,2015
6/11/2016,1278634.34,6453,198.15,2016
6/12/2016,497885,2015,247.09,2016
6/13/2016,4371039.81,38732,112.85,2016
6/14/2016,8573035.81,51197,167.45,2016
6/15/2016,8831703.13,50380,175.3,2016
6/16/2016,89.7,1,89.7,2015
6/16/2016,8295132.39,53154,156.06,2016
6/17/2016,4972211.92,34068,145.95,2016
6/18/2016,988098.02,4566,216.4,2016
6/19/2016,342910.31,1503,228.15,2016
6/20/2016,7963662.7,39862,199.78,2016
6/21/2016,5868846.46,47884,122.56,2016
6/22/2016,450,1,450,2015
6/22/2016,8446703.74,48997,172.39,2016
6/23/2016,57.24,1,57.24,2015
6/23/2016,8215696.4,49243,166.84,2016
6/24/2016,5997404.88,31810,188.54,2016
6/25/2016,2347271.92,7429,315.96,2016
6/26/2016,525296.22,2233,235.24,2016
6/27/2016,4541509.29,37019,122.68,2016
6/28/2016,8332252.13,50899,163.7,2016
6/29/2016,8163856.7,46891,174.1,2016
6/30/2016,14937023.09,47202,316.45,2016
7/1/2016,233.26,1,233.26,2015
7/1/2016,16305326.25,21216,768.54,2016
7/2/2016,243606.36,1813,134.37,2016
7/3/2016,313656.61,519,604.35,2016
7/4/2016,1144785.84,718,1594.41,2016
7/5/2016,7421976.24,27408,270.8,2016
7/6/2016,6899594.54,38643,178.55,2016
7/7/2016,6156960.62,41687,147.69,2016
7/8/2016,11242098.29,30103,373.45,2016
7/9/2016,1158450.4,3490,331.93,2016
7/10/2016,272787.81,1618,168.6,2016
7/11/2016,4664711.45,39278,118.76,2016
7/12/2016,5305132.09,49799,106.53,2016
7/13/2016,6321998.97,48868,129.37,2016
7/14/2016,8071855.35,49032,164.62,2016
7/15/2016,17.78,1,17.78,2015
7/15/2016,7810196.2,32880,237.54,2016
7/16/2016,1304291.52,6384,204.31,2016
7/17/2016,331451,1729,191.7,2016
7/18/2016,4014330.27,39123,102.61,2016
7/19/2016,7088848.67,48343,146.64,2016
7/20/2016,7626432.5,47767,159.66,2016
7/21/2016,7835665.73,47552,164.78,2016
7/22/2016,22630209.36,31438,719.84,2016
7/23/2016,1030682.35,4930,209.06,2016
7/24/2016,435172.23,1748,248.95,2016
7/25/2016,6567909.13,36029,182.3,2016
7/26/2016,6788575.75,50067,135.59,2016
7/27/2016,7762828,47382,163.83,2016
7/28/2016,10568726.2,46623,226.68,2016
7/29/2016,5374622.57,29641,181.32,2016
7/30/2016,1554957.97,4375,355.42,2016
7/31/2016,1412547.58,1988,710.54,2016
8/1/2016,6580229.02,34412,191.22,2016
8/2/2016,5444466.61,44532,122.26,2016
8/3/2016,7298537,45095,161.85,2016
8/4/2016,8339836.07,44938,185.59,2016
8/5/2016,6307977.61,29542,213.53,2016
8/6/2016,1402903.58,5027,279.07,2016
8/7/2016,289794.53,1548,187.21,2016
8/8/2016,5259043.06,35634,147.58,2016
8/9/2016,6774543.24,50303,134.67,2016
8/10/2016,7983489.89,47705,167.35,2016
8/11/2016,12855958.31,49875,257.76,2016
8/12/2016,23653557.68,32449,728.95,2016
8/13/2016,1095994.34,5797,189.06,2016
8/14/2016,2158729.9,1830,1179.63,2016
8/15/2016,30325196.59,38019,797.63,2016
8/16/2016,5292109.44,48741,108.58,2016
8/17/2016,7133863.43,51869,137.54,2016
8/18/2016,9371702.58,50031,187.32,2016
8/19/2016,10.81,1,10.81,2015
8/19/2016,5625901.52,33259,169.15,2016
8/20/2016,709315.76,5281,134.31,2016
8/21/2016,40,1,40,2015
8/21/2016,371996.38,1734,214.53,2016
8/22/2016,5429437.69,38528,140.92,2016
8/23/2016,8636528.02,52803,163.56,2016
8/24/2016,10457303.32,49734,210.26,2016
8/25/2016,92989373.33,50438,1843.64,2016
8/26/2016,5486702.38,34210,160.38,2016
8/27/2016,851347.04,5845,145.65,2016
8/28/2016,467753.54,2101,222.63,2016
